condition,subgroup,additive_r,gears_r,additive_mse,gears_mse,non_additivity,improvement
CBL+PTPN9,combo_seen0,0.9945707,0.9825791716575623,0.0247167833149433,0.0787854939699173,0.3900904357433319,-0.011991528342437774
MAP2K6+SPI1,combo_seen1,0.92720556,0.9241695404052734,0.1183186918497085,0.10183115303516388,1.480475902557373,-0.0030360195947265467
UBASH3B+PTPN12,combo_seen2,0.98353,0.9713895916938782,0.0641636699438095,0.12291493266820908,0.3720174431800842,-0.012140408306121842
KLF1+FOXA1,combo_seen2,0.9881067,0.943649172782898,0.0362021401524543,0.22105610370635986,0.5416960120201111,-0.044457527217102055
TBX3+TBX2,combo_seen2,0.9922852,0.9240134954452515,0.0583927817642688,0.4094664454460144,0.3737296760082245,-0.06827170455474851
DUSP9+MAPK1,combo_seen1,0.9678074,0.8971735239028931,0.0773899108171463,0.18406495451927185,1.2990342378616333,-0.07063387609710692
CEBPE+KLF1,combo_seen2,0.96295094,0.9107961654663086,0.0725206583738327,0.3846987783908844,1.2798091173171997,-0.05215477453369144
UBASH3B+OSR2,combo_seen1,0.9944966,0.9160252213478088,0.021367959678173,0.216201514005661,1.1549112796783447,-0.07847137865219111
UBASH3B+ZBTB25,combo_seen2,0.98814887,0.9738683700561523,0.04324422031641,0.06306426227092743,0.3623881042003631,-0.014280499943847613
DUSP9+ETS2,combo_seen1,0.98603654,0.9267693758010864,0.0494963005185127,0.31542259454727173,0.5988577604293823,-0.059267164198913536
ZNF318+FOXL2,combo_seen1,0.99597704,0.9890038967132568,0.022261893376708,0.06644551455974579,0.5105370879173279,-0.006973143286743144
UBASH3B+PTPN9,combo_seen1,0.9908095,0.9891393184661865,0.0530586764216423,0.05265912413597107,0.3942742049694061,-0.0016701815338134862
JUN+CEBPA,combo_seen1,0.9761922,0.9557856321334839,0.019652159884572,0.06725223362445831,0.352013349533081,-0.020406567866516068
MAPK1+PRTG,combo_seen1,0.9699628,0.8635523915290833,0.0542498156428337,0.22637033462524414,0.8992387056350708,-0.10641040847091676
MAP2K3+IKZF3,combo_seen2,0.99110746,0.9774191975593567,0.0561086907982826,0.17865751683712006,0.3424638211727142,-0.013688262440643362
KLF1+COL2A1,combo_seen1,0.9852456,0.8821108341217041,0.0489255860447883,0.5361028909683228,0.5668554902076721,-0.10313476587829595
PTPN12+OSR2,combo_seen1,0.9839661,0.7536938190460205,0.0130381779745221,0.12517517805099487,1.1972237825393677,-0.23027228095397945
ETS2+CEBPE,combo_seen2,0.9834046,0.9006304740905762,0.0751442611217498,0.20564062893390656,0.4846841394901275,-0.08277412590942379
POU3F2+FOXL2,combo_seen1,0.99603015,0.9898558259010315,0.0233194902539253,0.06664383411407471,0.4217481017112732,-0.006174324098968453
DUSP9+PRTG,combo_seen0,0.9911928,0.9160581231117249,0.1443889141082763,0.36143141984939575,0.3859855532646179,-0.07513467688827513
BCL2L11+TGFBR2,combo_seen1,0.9945018,0.9754053354263306,0.0086871990934014,0.04202643409371376,0.6542189121246338,-0.019096464573669425
AHR+KLF1,combo_seen2,0.9902506,0.8793323040008545,0.0439861938357353,0.33670690655708313,0.5450996160507202,-0.11091829599914549
CEBPB+CEBPA,combo_seen1,0.9883285,0.9752348065376282,0.1280640661716461,0.041928038001060486,0.6327634453773499,-0.01309369346237188
ETS2+CNN1,combo_seen2,0.9922815,0.9390431046485901,0.0120371170341968,0.08707952499389648,0.5979396104812622,-0.05323839535140995
CNN1+MAPK1,combo_seen2,0.983661,0.9106366634368896,0.0243667718023061,0.12948882579803467,0.627466082572937,-0.07302433656311036
FOXL2+MEIS1,combo_seen0,0.9992242,0.9883735179901123,0.0061997193843126,0.08127029240131378,0.4155087471008301,-0.010850682009887702
FOSB+CEBPE,combo_seen2,0.97849286,0.879535973072052,0.0538534224033355,0.30067601799964905,0.3692201673984527,-0.09895688692794802
PTPN12+PTPN9,combo_seen1,0.9945114,0.9839730262756348,0.0303579624742269,0.07643405348062515,0.355335921049118,-0.01053837372436528
FOSB+CEBPB,combo_seen1,0.9914621,0.9471550583839417,0.0164341162890195,0.12216134369373322,0.4581378102302551,-0.04430704161605836
BCL2L11+BAK1,combo_seen1,0.9987381,0.9678589701652527,0.00470537180081,0.0068679191172122955,1.0602022409439087,-0.030879129834747276
FOXA3+HOXB9,combo_seen2,0.99142784,0.982433557510376,0.0314080156385898,0.0734800174832344,0.3700225055217743,-0.008994282489623973
CEBPE+CNN1,combo_seen2,0.98469985,0.9362512826919556,0.0427652150392532,0.17766019701957703,0.8786506652832031,-0.04844856730804448
ZC3HAV1+HOXC13,combo_seen2,0.9958935,0.9806355237960815,0.0189075656235218,0.07945417612791061,0.6816340684890747,-0.015257976203918444
CBL+CNN1,combo_seen1,0.97059405,0.9411671757698059,0.1594479978084564,0.4186569154262543,0.4429654777050018,-0.029426874230194078
ZBTB10+PTPN12,combo_seen1,0.9980135,0.986697256565094,0.0102874767035245,0.0777868777513504,0.4858331382274627,-0.011316243434906004
CBL+UBASH3B,combo_seen1,0.96436167,0.918708086013794,0.1930482685565948,0.3744797110557556,0.4507291615009308,-0.045653583986206
CEBPB+PTPN12,combo_seen1,0.99522597,0.9699605107307434,0.018229866400361,0.17629127204418182,0.8136352300643921,-0.025265459269256607
CEBPB+MAPK1,combo_seen1,0.9787981,0.9661436676979065,0.1129998937249183,0.10167290270328522,0.5566219687461853,-0.01265443230209351
ETS2+MAPK1,combo_seen2,0.97610724,0.8777411580085754,0.1073434725403785,0.2999802529811859,0.3742342591285705,-0.0983660819914246
DUSP9+IGDCC3,combo_seen1,0.9888382,0.9120626449584961,0.1033839955925941,0.30409327149391174,0.3744794726371765,-0.0767755550415039
CBL+PTPN12,combo_seen1,0.99015856,0.9363278150558472,0.0410372056066989,0.22586581110954285,0.3386496901512146,-0.05383074494415285
CEBPB+OSR2,combo_seen0,0.9877812,0.8750094771385193,0.0737748220562934,0.36864644289016724,0.4317724406719208,-0.11277172286148074
SGK1+S1PR2,combo_seen1,0.9817953,0.9516443014144897,0.0741693899035453,0.19142170250415802,0.4381617903709411,-0.03015099858551029
DUSP9+KLF1,combo_seen1,0.9925623,0.8770055770874023,0.0601186454296112,0.5929420590400696,0.3260826468467712,-0.11555672291259766
FEV+ISL2,combo_seen2,0.9906519,0.9855557680130005,0.05409387499094,0.07639290392398834,0.4767358303070068,-0.005096131986999541
POU3F2+CBFA2T3,combo_seen2,0.9966033,0.9850176572799683,0.0216116346418857,0.07704097032546997,0.504111111164093,-0.011585642720031708
FOXA1+HOXB9,combo_seen2,0.9938738,0.9814314246177673,0.0232510603964328,0.07104701548814774,0.3994660079479217,-0.012442375382232695
CEBPE+SPI1,combo_seen1,0.9811702,0.813150942325592,0.0665371567010879,0.5335935354232788,0.3848428130149841,-0.16801925767440795
CBL+TGFBR2,combo_seen1,0.9955554,0.9719597101211548,0.0145919397473335,0.15615054965019226,0.4316389858722687,-0.023595689878845194
FOXA1+FOXL2,combo_seen1,0.99652815,0.9875155091285706,0.0134820295497775,0.04290195554494858,0.4704523980617523,-0.00901264087142939
FOXF1+FOXL2,combo_seen1,0.9908664,0.9807751774787903,0.0486569628119468,0.10483332723379135,0.4907721579074859,-0.010091222521209753
ETS2+PRTG,combo_seen1,0.9899613,0.8894421458244324,0.019615376368165,0.20378537476062775,0.5934757590293884,-0.10051915417556767
LYL1+CEBPB,combo_seen1,0.98996115,0.8682583570480347,0.0201701261103153,0.2741616666316986,0.6900940537452698,-0.12170279295196529
DUSP9+SNAI1,combo_seen1,0.9905668,0.9379554390907288,0.0561012029647827,0.305357962846756,0.6099348068237305,-0.05261136090927121
TGFBR2+PRTG,combo_seen1,0.9956178,0.9749616980552673,0.0343997702002525,0.12904071807861328,0.3840650618076324,-0.020656101944732663
FOSB+OSR2,combo_seen1,0.9820254,0.5418412089347839,0.0332043021917343,0.727450966835022,0.3288101255893707,-0.4401841910652161
FOXL2+HOXB9,combo_seen1,0.55309594,0.6636070013046265,0.0053255287930369,0.03928252309560776,0.3997640013694763,0.11051106130462651
ZBTB10+ELMSAN1,combo_seen1,0.9938925,0.9708874225616455,0.030169878154993,0.135663241147995,0.4067789018154144,-0.02300507743835445
JUN+CEBPB,combo_seen0,,0.0,0.0018698647618293,0.03127259016036987,0.4365471601486206,
ZBTB10+SNAI1,combo_seen1,,0.0,0.000744733843021,0.022487632930278778,0.4283818900585174,
CEBPE+CEBPB,combo_seen1,0.97077036,0.969846785068512,0.072539210319519,0.05958888679742813,0.4364843964576721,-0.0009235749314880914
PRDM1+CBFA2T3,combo_seen1,0.9971,0.9771746397018433,0.0098126251250505,0.09776756912469864,0.5034359693527222,-0.019925360298156725
FOXA3+FOXL2,combo_seen1,0.99856746,0.9930405020713806,0.007968058809638,0.05922720581293106,0.489223450422287,-0.005526957928619347
CDKN1C+CDKN1B,combo_seen0,0.9991184,0.9907177686691284,0.0231708493083715,0.037947289645671844,0.6195627450942993,-0.008400631330871544
CDKN1C+CDKN1A,combo_seen0,0.99954796,0.9674981832504272,0.0310303978621959,0.11338025331497192,0.5563596487045288,-0.03204977674957277
ZBTB10+DLX2,combo_seen1,,0.0,0.0010035287123173,0.02899572253227234,0.4740447402000427,
CBL+UBASH3A,combo_seen1,,0.0,0.001119177090004,0.014108237810432911,0.6253896951675415,
SNAI1+DLX2,combo_seen2,0.97686386,0.5611043572425842,0.0149991493672132,0.14953848719596863,0.4943224191665649,-0.4157595027574158
IGDCC3+PRTG,combo_seen1,0.99093056,0.9780160784721375,0.1997108608484268,0.058881212025880814,0.6823651790618896,-0.012914481527862565
CDKN1B+CDKN1A,combo_seen0,0.99924564,0.9927061796188354,0.0434565506875515,0.026580175384879112,0.4875573813915252,-0.006539460381164597
C3orf72+FOXL2,combo_seen0,,0.0,0.0025740475393831,0.03879062086343765,0.7986152172088623,
